    { chassisNo: 'MD9HAPXF4GR710037', regNo: 'KA01AQ6937', vehicleModel: 'Quantum', receivedDate: '22-Nov-24', city: 'BLR', batch: 'BLR_Batch 2_200', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710113', regNo: 'TG13T1642', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710115', regNo: 'TG13T1654', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710117', regNo: 'TG13T1752', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710119', regNo: 'TG13T1825', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710120', regNo: 'TG13T1657', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710125', regNo: 'TG13T1669', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710130', regNo: 'TG13T1751', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710131', regNo: 'TG13T1666', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710135', regNo: 'TG13T1665', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710136', regNo: 'TG13T1667', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710137', regNo: 'TG13T1640', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710139', regNo: 'TG13T1605', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710140', regNo: 'TG13T1683', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710141', regNo: 'TG13T1684', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710142', regNo: 'TG13T1681', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710145', regNo: 'TG13T1680', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710147', regNo: 'TG13T1679', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710150', regNo: 'TG13T1787', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710151', regNo: 'TG13T1750', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710153', regNo: 'TG13T1643', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710154', regNo: 'TG13T1641', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710155', regNo: 'TG13T1714', vehicleModel: 'Quantum', receivedDate: '29-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710156', regNo: 'TG13T1698', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710157', regNo: 'TG13T1694', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710158', regNo: 'TG13T1716', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710160', regNo: 'TG13T1719', vehicleModel: 'Quantum', receivedDate: '5-Sep-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710162', regNo: 'TG13T1623', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710163', regNo: 'TG13T1691', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710164', regNo: 'TG13T1713', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710165', regNo: 'TG13T1729', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710166', regNo: 'TG13T1693', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710167', regNo: 'TG13T1731', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710168', regNo: 'TG13T1692', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710169', regNo: 'TG13T1705', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710171', regNo: 'TG13T1715', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710172', regNo: 'TG13T1735', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710173', regNo: 'TG13T1696', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710174', regNo: 'TG13T1697', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710175', regNo: 'TG13T1695', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710176', regNo: 'TG13T1732', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710177', regNo: 'TG13T1699', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710178', regNo: 'TG13T1734', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710179', regNo: 'TG13T1730', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710180', regNo: 'TG13T1712', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710181', regNo: 'TG13T1728', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710182', regNo: 'TG13T1658', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710183', regNo: 'TG13T1689', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710184', regNo: 'TG13T1655', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710185', regNo: 'TG13T1663', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710186', regNo: 'TG13T1652', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710187', regNo: 'TG13T1671', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710188', regNo: 'TG13T1660', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710189', regNo: 'TG13T1649', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710190', regNo: 'TG13T1674', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710191', regNo: 'TG13T1678', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710192', regNo: 'TG13T1688', vehicleModel: 'Quantum', receivedDate: '5-Sep-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710193', regNo: 'TG13T1650', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710194', regNo: 'TG13T1659', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710195', regNo: 'TG13T1664', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710196', regNo: 'TG13T1673', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710197', regNo: 'TG13T1675', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710198', regNo: 'TG13T1662', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710199', regNo: 'TG13T1656', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710200', regNo: 'TG13T1672', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710001', regNo: 'TG13T1676', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710002', regNo: 'TG13T1661', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710004', regNo: 'TG13T1670', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710005', regNo: 'TG13T1648', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710006', regNo: 'TG13T1741', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710007', regNo: 'TG13T1721', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710008', regNo: 'TG13T1723', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710009', regNo: 'TG13T1724', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710010', regNo: 'TG13T1711', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710011', regNo: 'TG13T1739', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710012', regNo: 'TG13T1725', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710013', regNo: 'TG13T1743', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710014', regNo: 'TG13T1740', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710015', regNo: 'TG13T1720', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710016', regNo: 'TG13T1726', vehicleModel: 'Quantum', receivedDate: '5-Sep-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710017', regNo: 'TG13T1733', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710019', regNo: 'TG13T6670', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710020', regNo: 'TG13T1777', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710021', regNo: 'TG13T1722', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710022', regNo: 'TG13T1742', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710023', regNo: 'TG13T1737', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710024', regNo: 'TG13T1738', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710025', regNo: 'TG13T1736', vehicleModel: 'Quantum', receivedDate: '5-Sep-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710027', regNo: 'TG13T1745', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710031', regNo: 'TG13T1614', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710032', regNo: 'TG13T1586', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710033', regNo: 'TG13T1633', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710034', regNo: 'TG13T1620', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710035', regNo: 'TG13T1761', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710036', regNo: 'TG13T1613', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710038', regNo: 'TG13T1604', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710039', regNo: 'TG13T1605', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710040', regNo: 'TG13T1603', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710041', regNo: 'TG13T1625', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710042', regNo: 'TG13T1610', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710043', regNo: 'TG13T1747', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710044', regNo: 'TG13T1762', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710045', regNo: 'TG13T1590', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710046', regNo: 'TG13T1634', vehicleModel: 'Quantum', receivedDate: '5-Sep-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710047', regNo: 'TG13T1763', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710049', regNo: 'TG13T1624', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710050', regNo: 'TG13T1646', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710051', regNo: 'TG13T1746', vehicleModel: 'Quantum', receivedDate: '5-Sep-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710052', regNo: 'TG13T1600', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710054', regNo: 'TG13T1776', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710055', regNo: 'TG13T1630', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710056', regNo: 'TG13T1612', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710058', regNo: 'TG13T1611', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710061', regNo: 'TG13T1760', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710062', regNo: 'TG13T1764', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710063', regNo: 'TG13T1621', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710064', regNo: 'TG13T1829', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710066', regNo: 'TG13T1753', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710071', regNo: 'TG13T1632', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710073', regNo: 'TG13T1601', vehicleModel: 'Quantum', receivedDate: '10-Dec-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710075', regNo: 'TG13T1607', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710079', regNo: 'TG13T1759', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710082', regNo: 'TG13T1627', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710086', regNo: 'TG13T1755', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710087', regNo: 'TG13T1631', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710088', regNo: 'TG13T1756', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710090', regNo: 'TG13T1749', vehicleModel: 'Quantum', receivedDate: '5-Sep-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710091', regNo: 'TG13T1754', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4FR710075', regNo: 'TG13T1607', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710065', regNo: 'TG13T1595', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710080', regNo: 'TG13T1594', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710092', regNo: 'TG13T1592', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710093', regNo: 'TG13T1593', vehicleModel: 'Quantum', receivedDate: '23-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710094', regNo: 'TG13T1597', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710095', regNo: 'TG13T1589', vehicleModel: 'Quantum', receivedDate: '18-Nov-24', city: 'HYD', batch: 'Hyd_Batch 2_100', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710096', regNo: 'TG13T1598', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710097', regNo: 'TG13T1587', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
    { chassisNo: 'MD9HAPXF4GR710098', regNo: 'TG13T1599', vehicleModel: 'Quantum', receivedDate: '30-Aug-24', city: 'HYD', batch: 'Hyd_Batch 1_180', status: 'Received' },
